Month,Sector,COLA_Status,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
Federal administration,February 2025,Total,1,7670,48.0,4.7,3.7,2025-10-21
Federal administration,February 2025,Without COLA,1,7670,48.0,4.7,3.7,2025-10-21
"Education, health, and social services",February 2025,Total,3,2430,37.9,2.7,2.6,2025-10-21
"Education, health, and social services",February 2025,Without COLA,3,2430,37.9,2.7,2.6,2025-10-21
Public sector,March 2025,Total,4,17331,48.0,3.4,3.4,2025-10-21
Public sector,March 2025,Without COLA,4,17331,48.0,3.4,3.4,2025-10-21
Local administration,March 2025,Total,1,8240,48.0,3.9,3.7,2025-10-21
Local administration,March 2025,Without COLA,1,8240,48.0,3.9,3.7,2025-10-21
"Education, health, and social services",March 2025,Total,3,9091,48.0,2.9,3.2,2025-10-21
"Education, health, and social services",March 2025,Without COLA,3,9091,48.0,2.9,3.2,2025-10-21
Public sector,April 2025,Total,7,56733,45.3,3.4,3.1,2025-10-21
Public sector,April 2025,Without COLA,7,56733,45.3,3.4,3.1,2025-10-21
Provincial administration,April 2025,Total,1,5713,60.0,2.8,2.5,2025-10-21
Provincial administration,April 2025,Without COLA,1,5713,60.0,2.8,2.5,2025-10-21
"Education, health, and social services",April 2025,Total,6,51020,43.6,3.4,3.2,2025-10-21
"Education, health, and social services",April 2025,Without COLA,6,51020,43.6,3.4,3.2,2025-10-21
Public sector,May 2025,Total,5,14101,44.2,3.2,3.1,2025-10-21
Public sector,May 2025,Without COLA,5,14101,44.2,3.2,3.1,2025-10-21
Local administration,May 2025,Total,3,7077,42.1,3.5,3.3,2025-10-21
Local administration,May 2025,Without COLA,3,7077,42.1,3.5,3.3,2025-10-21
"Education, health, and social services",May 2025,Total,2,7024,46.4,2.9,2.9,2025-10-21
"Education, health, and social services",May 2025,Without COLA,2,7024,46.4,2.9,2.9,2025-10-21
Public sector,June 2025,Total,2,3134,56.8,3.0,3.4,2025-10-21
Public sector,June 2025,Without COLA,2,3134,56.8,3.0,3.4,2025-10-21
Telephone and utilities,June 2025,Total,1,2300,60.0,3.0,3.5,2025-10-21
Telephone and utilities,June 2025,Without COLA,1,2300,60.0,3.0,3.5,2025-10-21
"Education, health, and social services",June 2025,Total,1,834,48.0,3.0,3.0,2025-10-21
"Education, health, and social services",June 2025,Without COLA,1,834,48.0,3.0,3.0,2025-10-21
Public sector,July 2025,Total,1,836,36.0,4.0,3.5,2025-10-21
Public sector,July 2025,Without COLA,1,836,36.0,4.0,3.5,2025-10-21
Federal administration,July 2025,Total,1,836,36.0,4.0,3.5,2025-10-21
Federal administration,July 2025,Without COLA,1,836,36.0,4.0,3.5,2025-10-21
Public sector,2016,Total,154,931510,49.3,0.7,1.3,2025-10-21
Public sector,2016,Without COLA,152,872510,50.7,0.7,1.3,2025-10-21
Public sector,2016,With COLA,2,59000,28.5,0.8,1.2,2025-10-21
Federal administration,2016,Total,8,86800,34.5,1.1,1.3,2025-10-21
Federal administration,2016,Without COLA,6,27800,47.3,1.8,1.5,2025-10-21
Federal administration,2016,With COLA,2,59000,28.5,0.8,1.2,2025-10-21
Provincial administration,2016,Total,21,98310,55.1,0.9,1.4,2025-10-21
Provincial administration,2016,Without COLA,21,98310,55.1,0.9,1.4,2025-10-21
Local administration,2016,Total,29,63730,51.2,1.7,1.7,2025-10-21
Local administration,2016,Without COLA,29,63730,51.2,1.7,1.7,2025-10-21
Telephone and utilities,2016,Total,7,8110,46.8,1.3,1.5,2025-10-21
Telephone and utilities,2016,Without COLA,7,8110,46.8,1.3,1.5,2025-10-21
"Education, health, and social services",2016,Total,89,674560,50.2,0.5,1.3,2025-10-21
"Education, health, and social services",2016,Without COLA,89,674560,50.2,0.5,1.3,2025-10-21
Public sector,2017,Total,142,664494,38.2,1.4,1.7,2025-10-21
Public sector,2017,Without COLA,142,664494,38.2,1.4,1.7,2025-10-21
Federal administration,2017,Total,22,167592,47.7,1.3,1.4,2025-10-21
Federal administration,2017,Without COLA,22,167592,47.7,1.3,1.4,2025-10-21
Provincial administration,2017,Total,5,59500,52.3,1.4,1.9,2025-10-21
Provincial administration,2017,Without COLA,5,59500,52.3,1.4,1.9,2025-10-21
Local administration,2017,Total,36,47266,49.0,1.7,1.9,2025-10-21
Local administration,2017,Without COLA,36,47266,49.0,1.7,1.9,2025-10-21
Telephone and utilities,2017,Total,1,690,36.0,1.2,1.7,2025-10-21
Telephone and utilities,2017,Without COLA,1,690,36.0,1.2,1.7,2025-10-21
"Education, health, and social services",2017,Total,78,389446,30.6,1.5,1.7,2025-10-21
"Education, health, and social services",2017,Without COLA,78,389446,30.6,1.5,1.7,2025-10-21
Public sector,2018,Total,132,520074,40.6,1.0,1.2,2025-10-21
Public sector,2018,Without COLA,132,520074,40.6,1.0,1.2,2025-10-21
Federal administration,2018,Total,14,48380,48.7,1.4,1.7,2025-10-21
Federal administration,2018,Without COLA,14,48380,48.7,1.4,1.7,2025-10-21
Provincial administration,2018,Total,20,105026,41.3,0.8,0.9,2025-10-21
Provincial administration,2018,Without COLA,20,105026,41.3,0.8,0.9,2025-10-21
Local administration,2018,Total,18,17053,38.5,2.6,2.1,2025-10-21
Local administration,2018,Without COLA,18,17053,38.5,2.6,2.1,2025-10-21
Telephone and utilities,2018,Total,8,24956,44.3,1.2,2.0,2025-10-21
Telephone and utilities,2018,Without COLA,8,24956,44.3,1.2,2.0,2025-10-21
"Education, health, and social services",2018,Total,72,324659,39.0,0.8,1.0,2025-10-21
"Education, health, and social services",2018,Without COLA,72,324659,39.0,0.8,1.0,2025-10-21
Public sector,2019,Total,161,471105,42.1,1.7,1.7,2025-10-21
Public sector,2019,Without COLA,161,471105,42.1,1.7,1.7,2025-10-21
Federal administration,2019,Total,23,74110,48.7,2.6,1.9,2025-10-21
Federal administration,2019,Without COLA,23,74110,48.7,2.6,1.9,2025-10-21
Provincial administration,2019,Total,13,47017,52.8,2.5,2.0,2025-10-21
Provincial administration,2019,Without COLA,13,47017,52.8,2.5,2.0,2025-10-21
Local administration,2019,Total,29,40093,45.4,1.8,1.5,2025-10-21
Local administration,2019,Without COLA,29,40093,45.4,1.8,1.5,2025-10-21
Telephone and utilities,2019,Total,9,18150,39.5,1.5,2.0,2025-10-21
Telephone and utilities,2019,Without COLA,9,18150,39.5,1.5,2.0,2025-10-21
"Education, health, and social services",2019,Total,87,291735,38.4,1.3,1.6,2025-10-21
"Education, health, and social services",2019,Without COLA,87,291735,38.4,1.3,1.6,2025-10-21
Public sector,2020,Total,111,650614,40.0,1.8,2.0,2025-10-21
Public sector,2020,Without COLA,109,591614,39.0,1.8,1.9,2025-10-21
Public sector,2020,With COLA,2,59000,50.2,2.0,2.4,2025-10-21
Federal administration,2020,Total,12,219680,42.7,2.5,2.2,2025-10-21
Federal administration,2020,Without COLA,10,160680,39.9,2.6,2.1,2025-10-21
Federal administration,2020,With COLA,2,59000,50.2,2.0,2.4,2025-10-21
Provincial administration,2020,Total,2,1710,32.5,2.5,2.4,2025-10-21
Provincial administration,2020,Without COLA,2,1710,32.5,2.5,2.4,2025-10-21
Local administration,2020,Total,22,46879,53.0,1.2,1.4,2025-10-21
Local administration,2020,Without COLA,22,46879,53.0,1.2,1.4,2025-10-21
Telephone and utilities,2020,Total,5,12606,44.3,1.5,1.9,2025-10-21
Telephone and utilities,2020,Without COLA,5,12606,44.3,1.5,1.9,2025-10-21
"Education, health, and social services",2020,Total,70,369739,36.6,1.6,1.9,2025-10-21
"Education, health, and social services",2020,Without COLA,70,369739,36.6,1.6,1.9,2025-10-21
Public sector,2021,Total,114,803688,41.1,1.8,1.9,2025-10-21
Public sector,2021,Without COLA,113,761688,41.2,1.8,1.9,2025-10-21
Public sector,2021,With COLA,1,42000,39.7,2.0,2.7,2025-10-21
Federal administration,2021,Total,10,98347,48.9,1.9,2.5,2025-10-21
Federal administration,2021,Without COLA,9,56347,55.9,1.8,2.3,2025-10-21
Federal administration,2021,With COLA,1,42000,39.7,2.0,2.7,2025-10-21
Provincial administration,2021,Total,7,58631,40.4,1.6,1.5,2025-10-21
Provincial administration,2021,Without COLA,7,58631,40.4,1.6,1.5,2025-10-21
Local administration,2021,Total,24,49088,57.8,1.8,1.9,2025-10-21
Local administration,2021,Without COLA,24,49088,57.8,1.8,1.9,2025-10-21
Telephone and utilities,2021,Total,6,15779,25.8,1.1,1.1,2025-10-21
Telephone and utilities,2021,Without COLA,6,15779,25.8,1.1,1.1,2025-10-21
"Education, health, and social services",2021,Total,67,581843,38.9,1.8,1.9,2025-10-21
"Education, health, and social services",2021,Without COLA,67,581843,38.9,1.8,1.9,2025-10-21
Public sector,2022,Total,94,538408,42.3,2.4,2.5,2025-10-21
Public sector,2022,Without COLA,91,474918,43.1,2.2,2.3,2025-10-21
Public sector,2022,With COLA,3,63490,36.0,4.2,3.9,2025-10-21
Federal administration,2022,Total,7,10725,43.7,3.4,2.8,2025-10-21
Federal administration,2022,Without COLA,7,10725,43.7,3.4,2.8,2025-10-21
Provincial administration,2022,Total,13,102743,40.7,2.4,2.4,2025-10-21
Provincial administration,2022,Without COLA,12,102063,40.7,2.4,2.4,2025-10-21
Provincial administration,2022,With COLA,1,680,36.0,4.3,3.2,2025-10-21
Local administration,2022,Total,13,25360,39.7,1.9,1.8,2025-10-21
Local administration,2022,Without COLA,13,25360,39.7,1.9,1.8,2025-10-21
Telephone and utilities,2022,Total,4,3055,44.7,0.4,1.6,2025-10-21
Telephone and utilities,2022,Without COLA,4,3055,44.7,0.4,1.6,2025-10-21
"Education, health, and social services",2022,Total,57,396525,42.8,2.4,2.5,2025-10-21
"Education, health, and social services",2022,Without COLA,55,333715,44.1,2.1,2.3,2025-10-21
"Education, health, and social services",2022,With COLA,2,62810,36.0,4.2,3.9,2025-10-21
Public sector,2023,Total,100,587525,43.2,3.1,3.2,2025-10-21
Public sector,2023,Without COLA,94,576500,43.3,3.1,3.2,2025-10-21
Public sector,2023,With COLA,6,11025,36.3,3.3,3.9,2025-10-21
Federal administration,2023,Total,14,219860,48.2,2.2,3.0,2025-10-21
Federal administration,2023,Without COLA,14,219860,48.2,2.2,3.0,2025-10-21
Provincial administration,2023,Total,6,23384,39.7,2.8,2.8,2025-10-21
Provincial administration,2023,Without COLA,6,23384,39.7,2.8,2.8,2025-10-21
Local administration,2023,Total,18,23289,45.7,3.0,2.8,2025-10-21
Local administration,2023,Without COLA,18,23289,45.7,3.0,2.8,2025-10-21
Telephone and utilities,2023,Total,6,16896,28.6,4.1,4.0,2025-10-21
Telephone and utilities,2023,Without COLA,6,16896,28.6,4.1,4.0,2025-10-21
"Education, health, and social services",2023,Total,56,304096,40.5,3.8,3.3,2025-10-21
"Education, health, and social services",2023,Without COLA,50,293071,40.6,3.8,3.3,2025-10-21
"Education, health, and social services",2023,With COLA,6,11025,36.3,3.3,3.9,2025-10-21
Public sector,2024,Total,108,1020229,51.8,4.8,3.3,2025-10-21
Public sector,2024,Without COLA,85,459390,41.8,3.3,3.1,2025-10-21
Public sector,2024,With COLA,23,560839,60.0,6.0,3.6,2025-10-21
Federal administration,2024,Total,10,47843,37.1,4.4,3.5,2025-10-21
Federal administration,2024,Without COLA,10,47843,37.1,4.4,3.5,2025-10-21
Provincial administration,2024,Total,9,57167,48.4,3.9,3.1,2025-10-21
Provincial administration,2024,Without COLA,9,57167,48.4,3.9,3.1,2025-10-21
Local administration,2024,Total,14,27370,36.7,2.9,3.1,2025-10-21
Local administration,2024,Without COLA,14,27370,36.7,2.9,3.1,2025-10-21
Telephone and utilities,2024,Total,2,2210,36.0,3.0,2.7,2025-10-21
Telephone and utilities,2024,Without COLA,2,2210,36.0,3.0,2.7,2025-10-21
"Education, health, and social services",2024,Total,73,885639,53.3,5.0,3.4,2025-10-21
"Education, health, and social services",2024,Without COLA,50,324800,41.8,3.1,3.0,2025-10-21
"Education, health, and social services",2024,With COLA,23,560839,60.0,6.0,3.6,2025-10-21
Public sector,2025,Total,26,107074,45.7,3.6,3.2,2025-10-21
Public sector,2025,Without COLA,26,107074,45.7,3.6,3.2,2025-10-21
Federal administration,2025,Total,2,8506,46.8,4.7,3.7,2025-10-21
Federal administration,2025,Without COLA,2,8506,46.8,4.7,3.7,2025-10-21
Provincial administration,2025,Total,1,5713,60.0,2.8,2.5,2025-10-21
Provincial administration,2025,Without COLA,1,5713,60.0,2.8,2.5,2025-10-21
Local administration,2025,Total,6,19569,44.9,4.3,3.5,2025-10-21
Local administration,2025,Without COLA,6,19569,44.9,4.3,3.5,2025-10-21
Telephone and utilities,2025,Total,1,2300,60.0,3.0,3.5,2025-10-21
Telephone and utilities,2025,Without COLA,1,2300,60.0,3.0,3.5,2025-10-21
"Education, health, and social services",2025,Total,16,70986,44.2,3.3,3.1,2025-10-21
"Education, health, and social services",2025,Without COLA,16,70986,44.2,3.3,3.1,2025-10-21
